Name;Scopus;WoS
Абдуллин Тимур Ринатович;55530661500;JLE-2673-2023
Адылина Анна Петровна;56973858400;AAB-9280-2022
Азаматова Гульназ Булатовна;57195682822;G-9842-2016
Акопян Торгом Кароевич;55809950100;L-7402-2016
Александров Алексей Владимирович;57351677700;ABE-3907-2021
Алексахина Юлия Владимировна;57192316603;C-1251-2018
Алексашина Ольга Вячеславовна;57212380607;AAC-2647-2022
Аленин Илья Александрович;;AIE-5568-2022
Аленина Елена Эдуардовна;56682888300;AAG-8926-2020
Алпатова Марианна Валерьевна;57216154479;
Алтунина Юлия Олеговна;58078588500;AAG-7558-2021
Алхассан Тиджани Форго;57223141979;AAY-7567-2020
Аминов Илья Исакович;57220733909;AAD-9462-2022
Амиров Данис Фанисович;57193485431;
Ангелова Дарья Юрьевна;. Би т;
Андреева Людмила Павловна;7102725156;AAW-6575-2021
Анопченко Татьяна Юрьевна;56724323000;P-9624-2015
Антонова Ландыш Халяфовна;7006415608;I-3881-2018
Антонян Акоп Ваганович;57217148592;
Апелинский Дмитрий Викторович;57209475391;ABX-3252-2022
Арзамасова Екатерина Львовна;57320663300;AGZ-3098-2022
Арсентьев Дмитрий Андреевич;57226784037;M-4578-2015
Артамонова Инна Викторовна;36833294200;C-2007-2017
Архангельский Александр Игоревич;57216222284;AAH-4646-2020
Архангельский Вадим Юрьевич;42760917100;
Архипов Максим Викторович;57188648808;B-5226-2017
Афанасьева Елена Викторовна;;AAE-8750-2020
Ашрафи Арифа;57221096741;IQT-0194-2023
Базалеева Ксения Олеговна;6506379564;AAH-9839-2019
Балясникова Ольга Вениаминовна;57203523645;
Банзула Юрий Борисович;8594090000;
Баранова Елена Юрьевна;7005552794;AAG-9649-2020
Баринов Владимир Романович;;CAF-8907-2022
Баринова Наталья Владимировна;;GVS-3934-2022
Бебенин Вячеслав Геннадьевич;57209459567;
Беззатеева Эвелина Гайковна;57210981861;ABE-1629-2020
Бекетова Татьяна Валентиновна;7003535611;AAA-1665-2019
Белелюбский Борис Феликсович;35755290100;A-7151-2014
Белоглазов Максим Валерьевич;;HTQ-2543-2023
Белуков Сергей Владимирович;6508104624;
Белянина Ирина Владимировна;57222660402;
Беренгартен Михаил Георгиевич;6602666972;AAH-4840-2020
Бескоровайная Светлана Анатольевна;57213589312;
Бирюков Владимир Александрович;57202906454;M-8751-2015
Бобров Владимир Иванович;57193954469;
Боброва Екатерина Олеговна;57222733732;
Богданов Михаил Рифкатович;23969849800;AAH-2796-2020
Бойкова Галина Васильевна;58566326100;F-5546-2017
Болотников Сергей Владимирович;;AAS-8512-2021
Бондарь Валентин Степанович;56338499900;AAB-5821-2019
Бородачева Любовь Викторовна;57190410329;AAE-1658-2022
Бритвина Валентина Валентиновна;55961145900;0000-0001-6528-6845
Бровкина Юлия Игоревна;57205456014;AAQ-5656-2021
Будникова Ольга Александровна;0000-0002-6099-8859;M-4303-2015
Будылина Евгения Александровна;56716517800;AAQ-1708-2020
Буздалина Ирина Александровна;6504098746;AAC-9973-2022
Булатников Евгений Владиславович;0000-0003-0228-8389;M-4570-2015
Бурцев Дмитрий Сергеевич;57406598500;
Бутакова Наталья Георгиевна;57202349640;AAH-4610-2020
Буянов Григорий Олегович;57112678200;
Вагабов Махач Мустафаевич;;ABE-8346-2021
Вакку Григорий Владиславович;;ACB-1539-2022
Вальехо Мальдонадо Пабло Рамон;57201582726;2997677
Ван Хааске Лейонис Аанрис;58819726600;JRX-4154-2023
Варламов Дмитрий Олегович;57208498910;
Вартанов Михаил Владимирович;6507594075;AAB-5460-2022
Васильев Виктор Андреевич;57192588129;Q-6646-2016
Васильев Илья Юрьевич;57195569317;ABW-6525-2022
Васильева Наталья Владимировна;7103080864;E-5934-2014
Ватутина Лариса Алексеевна;57219183082;AAG-7483-2020
Верещагин Владислав Юрьевич;57231845100;G-3817-2018
Верхов Евгений Юрьевич;6504021025;N-3005-2015
Винокур Алексей Иосифович;56609997000;N-1704-2015
Войтович Елена Валерьевна;56300627600;HGB-1482-2022
Волгина Наталья Ивановна;6507345619;ABF-7957-2020
Волкова Лариса Викторовна;8968566100;C-1238-2018
Володина Елена Владимировна;57219746562;
Володина Ольга Вячеславовна;57985696100;CAA-4321-2022
Володько Сергей Сергеевич;57205224775;ABB-1403-2022
Волошинов Евгений Борисович;57195553871;HLX-7003-2023
Вольнов Илья Николаевич;6508267059;H-8272-2017
Воробьев Никита Григорьевич;0000-0001-5995-7526;0000-0001-5995-7526
Ворожцов Александр Леонидович;;Conference Proceedings Scopus
Воронин Денис Михайлович;57205328151;AAJ-7106-2021
Воронин Станислав Сергеевич;57170088800;HHM-7325-2022
Вячеславова Ольга Федоровна;6505705847;
Гаврилов Александр Игоревич;6763571400;ABD-5724-2022
Гаврюшин Сергей Сергеевич;6507067486;
Гайдашева Ирина Игоревна;57445637600;HGU-5428-2022
Гасияров Вадим Рашитович;56512224300;D-5003-2015
Герасимова Светлана Валентиновна;;AAY-2626-2020
Герценштейн Илья Шойлович;5,72113E+21;
Герцык Светлана Исааковна;6603190402;W-1219-2017
Гилев Геннадий Андреевич;9003-5086;0000-0002-8906-1568
Глущенко Валерий Владимирович;0000-0003-1324-9326;746410
Гневашев Денис Александрович;8909161800;ABC-7450-2022
Гневшев Александр Юрьевич;;ACT-3344-2022
Гнибеда Артем Юрьевич;57221200046;AAD-2081-2021
Говердовский Владимир Николаевич;0000-0002-8173-6188;CAJ-1678-2022
Годжаев Захид Адыгезал оглы;7;4
Годунов Евгений Борисович;51863638700;C-1092-2014
Голик Владимир Иванович;497371;0000-0002-1181-8452
Голованов Иван Юрьевич;57221737343;HTS-5575-2023
Головин Игорь Станиславович;7006821098;0000-0001-5557-2979
Головко Виталий Анатольевич;7005977675;C-1247-2018
Горин Кирилл Викторович;56703363100;A-5406-2014
Горлевская Людмила Эдуардовна;57202602713;GNM- 8081-2022
Горлова Ольга Евгеньевна;;AAA-9900-2021
Горшина Елена Сергеевна;10045919600;AAP-6265-2021
Горшкова Лариса Олеговна;;N-4837-2015
Гранкина Виктория Леонидовна;56682811700;AAE-1659-2022
Графкина Марина Владимировна;56447118400;
Гридчина Александра Владимировна;57190413370;AAF-4640-2020
Гришин Александр Игоревич;;ADV-5548-2022
Громовых Пётр Сергеевич;16024700500;G-4813-2019
Громовых Татьяна Ильинична;6506225279;HKV-2269-2023
Груненков Николай Валерьевич;57217211166;AAO-8276-2021
Губанова Наталья Владимировна;56178383000;N-7610-2015
Давыденко Людмила Васильевна;6603086715;AAH-6709-2020
Давыдова Татьяна Тимофеевна;;AGI-3527-2022
Дайбаге Даниил Саюзович;57673090900;AHD-0951-2022
Даньшина Марина Владимировна;56441738400;M-4989-2017
Дебелов Владимир Валентинович;57209468691;
Дедов Александр Васильевич;7005177190;
Дементьев Александр Александрович;57201779971;
Демидов Дмитрий Григорьевич;57216153901;M-3766-2015
Дербасова Евгения Михайловна;57212388672;
Деревяшкин Игорь Владимирович;6504744976;V-8948-2017
Джунковский Андрей Владимирович;35104807500;F-8233-2014
Дмитриева Людмила Александровна;57936850000;
Дмитриева Ольга Владимировна;57205199789;M-9023-2015
Добрица Вячеслав Порфирьевич;0000-0001-7533-3684;S-7191-2016
Доронин Федор Александрович;57203091767;B-2266-2014
Дорошенко Виталий Владимирович;57193013629;ABB-5717-2020
Дуничкин Илья Владимирович;55537535900;I-9455-2014
Евдокимов Андрей Григорьевич;57203091325;48783842
Евтихов Владимир Георгиевич;6506445866;
Егоров Дмитрий Евгеньевич;;0000-0003-1559-8212
Егорычева Элина Викторовна;56406380200;W-1099-2017
Еникеев Ильдар Хасанович;6603661360;AAO-8389-202
Еремеева Жанна Владимировна;6506655231;G-8336-2015
